CookerStat, GenerateAssetRegistry=0.017963, Initialize=0.099558, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
MaterialTransactionId653054E945137804E1812BBF993F4F0C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CAF6479F4079018A5AF71C934052D36E_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=53785.867188, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
DDCTransactionIdF2BD4B3540D00C6CD82CA99ED29F6ED7_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_71__F400D99A36AA900EAF617E0D8CB002ABF4047075, StartTime=2016.07.04-19.45.46, HierarchicalDDC=, DataSize=220777, Duration=7.195882, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_34, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/Lockers1.uasset, AutoPackageBackupDelegate=0.068255, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.072870, TagPackageExports=0.025660, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.358716, GatherLocalizableTextData=0.137791, MarkNames=0.004616, SerializeSummary=0.007186, SerializeNames=0.042338, SerializeGatherableTextData=0.001539, BuildExportMap=0.011805, SortExportsNonSeekfree=0.004873, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.410292, SortExportsSeekfree=0.001796, BuildDependencyMap=0.005130, SerializeImportMap=0.006415, SerializeExportMap=0.003591, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.049229, SerializeExports=0.187058, SerializeBulkData=0.189364, MoveFile=3.185596, UnaccountedTime=1.356095, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_35, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/Lockers2.uasset, AutoPackageBackupDelegate=0.122651, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.056192, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.110846, TagPackageExports=0.069536, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.421837, GatherLocalizableTextData=0.171147, MarkNames=0.005644, SerializeSummary=0.009753, SerializeNames=0.046700, SerializeGatherableTextData=0.001024, BuildExportMap=0.012830, SortExportsNonSeekfree=0.005644, SortExportsSeekfreeConstructor=0.005905, SortExportsSeekfreeInner=0.438515, SortExportsSeekfree=0.002053, BuildDependencyMap=0.005644, SerializeImportMap=0.006672, SerializeExportMap=0.003081, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.189587, SerializeExports=0.154212, SerializeBulkData=0.170119, MoveFile=2.716288, UnaccountedTime=1.155436, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_36, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/MagHands.uasset, AutoPackageBackupDelegate=0.064917, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.112131, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.082623, TagPackageExports=0.024375, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.344604, GatherLocalizableTextData=0.176791, MarkNames=0.004876, SerializeSummary=0.007186, SerializeNames=0.045158, SerializeGatherableTextData=0.000771, BuildExportMap=0.014368, SortExportsNonSeekfree=0.004876, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=0.412088, SortExportsSeekfree=0.001539, BuildDependencyMap=0.005390, SerializeImportMap=0.006415, SerializeExportMap=0.003852, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.900407, SerializeExports=0.226058, SerializeBulkData=0.653796, MoveFile=2.725780, UnaccountedTime=0.870619, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_37, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/MagHands2.uasset, AutoPackageBackupDelegate=0.069536, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.049520, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.073642, TagPackageExports=0.035666, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.400029, GatherLocalizableTextData=0.169862, MarkNames=0.005133, SerializeSummary=0.008725, SerializeNames=0.048496, SerializeGatherableTextData=0.001024, BuildExportMap=0.015140, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=0.439286, SortExportsSeekfree=0.001796, BuildDependencyMap=0.005644, SerializeImportMap=0.008211, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.932482, SerializeExports=0.161652, SerializeBulkData=0.598889, MoveFile=2.956457, UnaccountedTime=1.115155, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_38, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/MediumOxygen.uasset, AutoPackageBackupDelegate=0.081595, FlushAsyncLoading=0.003081, FlushStreamingFunc=0.053115, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=0.082109, TagPackageExports=0.025660, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.329465, GatherLocalizableTextData=0.167299, MarkNames=0.004105, SerializeSummary=0.006929, SerializeNames=0.038747, SerializeGatherableTextData=0.000767, BuildExportMap=0.010777, SortExportsNonSeekfree=0.004362, SortExportsSeekfreeConstructor=0.008468, SortExportsSeekfreeInner=0.466999, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004876, SerializeImportMap=0.006158, SerializeExportMap=0.003077, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.734585, SerializeExports=0.177048, SerializeBulkData=0.090580, MoveFile=2.759397, UnaccountedTime=0.967611, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_39, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/PhotoFrame.uasset, AutoPackageBackupDelegate=0.066973, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.070564, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.073388, TagPackageExports=0.024378, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.301495, GatherLocalizableTextData=0.156011, MarkNames=0.004105, SerializeSummary=0.007182, SerializeNames=0.041313, SerializeGatherableTextData=0.000767, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003852, SortExportsSeekfreeConstructor=0.006158, SortExportsSeekfreeInner=0.413883, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004619, SerializeImportMap=0.006672, SerializeExportMap=0.003334, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.306594, SerializeExports=0.188082, SerializeBulkData=0.251204, MoveFile=3.237940, UnaccountedTime=0.977620, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_40, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/Pistol.uasset, AutoPackageBackupDelegate=0.068765, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.048239, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.075694, TagPackageExports=0.055168, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.338189, GatherLocalizableTextData=0.129066, MarkNames=0.003848, SerializeSummary=0.008468, SerializeNames=0.041310, SerializeGatherableTextData=0.000771, BuildExportMap=0.010777, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=0.470847, SortExportsSeekfree=0.002824, BuildDependencyMap=0.005648, SerializeImportMap=0.007953, SerializeExportMap=0.003591, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.067959, SerializeExports=0.174738, SerializeBulkData=0.098791, MoveFile=3.193810, UnaccountedTime=1.147736, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_41, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/PistolV2.uasset, AutoPackageBackupDelegate=0.065178, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.098020, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.070564, TagPackageExports=0.023093, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.316892, GatherLocalizableTextData=0.148825, MarkNames=0.003591, SerializeSummary=0.007186, SerializeNames=0.046697, SerializeGatherableTextData=0.001028, BuildExportMap=0.010006, SortExportsNonSeekfree=0.003595, SortExportsSeekfreeConstructor=0.005901, SortExportsSeekfreeInner=0.398487, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004105, SerializeImportMap=0.006158, SerializeExportMap=0.003081, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.828047, SerializeExports=0.154469, SerializeBulkData=0.121880, MoveFile=3.178924, UnaccountedTime=0.997890, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_42, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/PyramidTurretLarge.uasset, AutoPackageBackupDelegate=0.083391, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.062350, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.077490, TagPackageExports=0.024635, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.446472, GatherLocalizableTextData=0.260953, MarkNames=0.004105, SerializeSummary=0.017449, SerializeNames=0.038747, SerializeGatherableTextData=0.000767, BuildExportMap=0.010010, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=0.482652, SortExportsSeekfree=0.001796, BuildDependencyMap=0.013601, SerializeImportMap=0.004876, SerializeExportMap=0.003077, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.964553, SerializeExports=0.181925, SerializeBulkData=0.050806, MoveFile=3.082447, UnaccountedTime=1.140043, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_43, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/PyramidTurretSmall.uasset, AutoPackageBackupDelegate=0.075180, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.059016, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.079542, TagPackageExports=0.033613, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.392329, GatherLocalizableTextData=0.143692, MarkNames=0.003595, SerializeSummary=0.007953, SerializeNames=0.039257, SerializeGatherableTextData=0.001028, BuildExportMap=0.019755, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.537049, SortExportsSeekfree=0.002310, BuildDependencyMap=0.004873, SerializeImportMap=0.004619, SerializeExportMap=0.003081, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.063083, SerializeExports=0.198603, SerializeBulkData=0.024632, MoveFile=3.319282, UnaccountedTime=0.970431, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_44, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/reactor.uasset, AutoPackageBackupDelegate=0.072617, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.050291, BlockTillAllRequestsFinished=0.002567, ResetLoadersForSaveUnMarkAllObjects=0.065941, TagPackageExports=0.025146, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.352815, GatherLocalizableTextData=0.153441, MarkNames=0.004362, SerializeSummary=0.007186, SerializeNames=0.042848, SerializeGatherableTextData=0.000771, BuildExportMap=0.015140, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=0.395410, SortExportsSeekfree=0.002310, BuildDependencyMap=0.004876, SerializeImportMap=0.014883, SerializeExportMap=0.004619, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.778465, SerializeExports=0.208866, SerializeBulkData=2.290603, MoveFile=3.053449, UnaccountedTime=0.907827, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_45, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/SecurityDoor.uasset, AutoPackageBackupDelegate=0.067998, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.052601, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.081085, TagPackageExports=0.022836, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.342552, GatherLocalizableTextData=0.149336, MarkNames=0.004105, SerializeSummary=0.006929, SerializeNames=0.050034, SerializeGatherableTextData=0.001028, BuildExportMap=0.012316, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=0.398487, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004362, SerializeImportMap=0.012316, SerializeExportMap=0.004876, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.601160, SerializeExports=0.179872, SerializeBulkData=1.447693, MoveFile=3.209975, UnaccountedTime=1.450002, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_46, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/SmallOxygen.uasset, AutoPackageBackupDelegate=0.065945, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.068508, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.074156, TagPackageExports=0.024889, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.310220, GatherLocalizableTextData=0.164732, MarkNames=0.004362, SerializeSummary=0.007186, SerializeNames=0.041824, SerializeGatherableTextData=0.000771, BuildExportMap=0.013083, SortExportsNonSeekfree=0.003852, SortExportsSeekfreeConstructor=0.006158, SortExportsSeekfreeInner=0.409778, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004619, SerializeImportMap=0.005901, SerializeExportMap=0.003338, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.422574, SerializeExports=0.215538, SerializeBulkData=0.148822, MoveFile=3.147107, UnaccountedTime=0.881139, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_47, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/SphericalTurret.uasset, AutoPackageBackupDelegate=0.085957, FlushAsyncLoading=0.011034, FlushStreamingFunc=0.051830, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.069793, TagPackageExports=0.024118, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.297904, GatherLocalizableTextData=0.162937, MarkNames=0.004616, SerializeSummary=0.006929, SerializeNames=0.041056, SerializeGatherableTextData=0.000767, BuildExportMap=0.010263, SortExportsNonSeekfree=0.004105, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=0.423379, SortExportsSeekfree=0.001539, BuildDependencyMap=0.004105, SerializeImportMap=0.022836, SerializeExportMap=0.003848, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.561642, SerializeExports=0.162937, SerializeBulkData=0.096224, MoveFile=2.707053, UnaccountedTime=1.007896, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
SavePackageTransactionId1AB12B7041B3B0EB63AF88A40A612032_48, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Assets/SphericalTurret2.uasset, AutoPackageBackupDelegate=0.066712, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.058759, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.075441, TagPackageExports=0.030532, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.363335, GatherLocalizableTextData=0.164218, MarkNames=0.005648, SerializeSummary=0.009749, SerializeNames=0.049777, SerializeGatherableTextData=0.001028, BuildExportMap=0.012059, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.006929, SortExportsSeekfreeInner=0.508823, SortExportsSeekfree=0.002053, BuildDependencyMap=0.004876, SerializeImportMap=0.007953, SerializeExportMap=0.003338, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.179005, SerializeExports=0.181410, SerializeBulkData=0.137020, MoveFile=3.400363, UnaccountedTime=0.862923, RunGuid=RunID48AC36364EBFB52C4B0AB8A2A0ECFCE2
